basse_emissioni,carpooling,numero_occupanti,tipo_motore,km_percorsi,tipo_motore_enum
0,0,5,elettrico,9076,2
1,0,2,elettrico,8023,2
1,0,4,ibrido,11991,3
0,0,2,benzina,13030,0
0,1,5,benzina,7394,0
0,1,5,ibrido,10134,3
0,0,2,diesel,13853,1
1,0,5,elettrico,12067,2
1,1,1,ibrido,12513,3
1,0,4,elettrico,14103,2
0,0,2,diesel,14064,1
1,0,2,elettrico,13085,2
1,0,2,ibrido,10434,3
0,1,2,elettrico,8852,2
0,1,5,benzina,10310,0
0,0,3,diesel,8396,1
0,0,3,diesel,4142,1
0,0,2,diesel,9161,1
0,0,2,ibrido,11072,3
0,0,2,diesel,8238,1
1,0,3,benzina,9421,0
0,1,5,ibrido,9537,3
0,0,2,benzina,14070,0
0,0,2,elettrico,8921,2
0,1,4,elettrico,14069,2
1,1,3,elettrico,1862,2
0,0,5,elettrico,14043,2
0,0,3,benzina,13892,0
0,0,5,ibrido,12706,3
0,0,4,ibrido,3964,3
1,0,2,diesel,13056,1
0,1,4,benzina,9849,0
0,0,2,elettrico,2411,2
1,0,5,benzina,13894,0
1,0,2,diesel,14332,1
1,0,3,diesel,4286,1
0,1,3,benzina,10526,0
0,1,3,benzina,14165,0
1,0,3,benzina,13690,0
0,0,4,ibrido,12508,3
0,0,5,elettrico,2058,2
0,0,2,benzina,12188,0
0,0,2,benzina,9345,0
1,0,3,benzina,12987,0
0,0,3,diesel,10768,1
1,0,3,diesel,9940,1
0,0,5,ibrido,11922,3
0,0,4,elettrico,9484,2
0,0,2,ibrido,9927,3
0,0,3,elettrico,8334,2
1,0,4,diesel,5183,1
1,1,2,diesel,11703,1
1,0,4,diesel,7581,1
1,0,4,ibrido,9397,3
0,0,2,benzina,10860,0
1,0,5,benzina,3744,0
0,0,4,diesel,4415,1
0,0,2,benzina,9100,0
0,1,4,benzina,11363,0
0,0,2,ibrido,12232,3
0,0,3,elettrico,5226,2
0,0,3,diesel,11909,1
1,0,5,diesel,9264,1
0,0,2,ibrido,7350,3
