matricola,genere,eta,punteggio,tempo
1,F,29,1.5783743700832684,63
2,M,37,2.0059136395058474,88
3,M,52,2.4672101265410222,56
4,M,19,3.3155583936111372,22
5,F,34,3.486332722702892,25
6,F,46,3.8226498042796435,118
7,M,47,3.984478777267113,93
8,F,59,4.072258631736205,107
9,M,51,4.079048955321413,39
10,M,41,4.175090140217717,63
11,F,29,4.286022892036579,60
12,F,29,4.3433939544804145,117
13,M,34,5.026477108505574,109
14,M,18,5.100293631299718,27
15,F,57,5.1438537306966206,17
16,F,51,5.3483438245033454,43
17,F,56,5.49501126033617,96
18,M,41,5.515707032402278,28
19,M,25,6.098684221181182,19
20,M,24,6.485077480706548,78
21,F,51,6.57590514914653,80
22,M,28,6.647717318303735,24
23,F,57,6.783695243128886,117
24,F,51,6.798573656951518,117
25,M,42,6.979072681529139,53
26,M,54,7.087198627171926,78
27,M,31,7.203500204115955,119
28,F,53,7.238700669600281,75
29,F,35,7.25430854927262,50
30,F,18,7.278656500399495,108
31,M,34,7.419752258608823,71
32,F,20,7.527195872501553,46
33,F,24,7.7577125157331075,94
34,M,29,7.956957198930211,96
35,M,28,8.07198886174803,16
36,M,44,8.105305275430329,57
37,M,39,8.116343014230448,37
38,M,32,8.193253756821804,22
39,F,41,8.24565470340166,17
40,M,25,8.35111074088781,120
41,F,54,8.404320051062061,119
42,F,25,8.826654666638479,49
43,M,24,8.831751177132508,118
44,M,42,8.996517638773565,72
45,F,29,9.058613943130648,25
46,M,25,9.186046896357594,63
47,M,32,9.299938059561322,99
48,M,45,9.31806839384787,49
49,M,33,9.395347935077567,80
50,M,47,9.456922336921467,77
51,M,45,9.691209410349352,78
52,M,36,9.80356304166484,75
53,F,38,9.815597366890621,69
54,M,24,9.907057828116546,64
55,F,56,9.95903613089502,15
56,F,58,10.009512131028007,51
57,F,33,10.038114198728646,32
58,M,54,10.055461959918713,95
59,F,40,10.212345103705077,61
60,F,48,10.322357640887072,36
61,M,57,10.419946340072435,57
62,M,46,10.567716584332945,16
63,F,34,10.576206204688562,92
64,M,56,10.773556092118383,36
65,F,44,10.847519537457664,27
66,F,23,10.90138644795137,51
67,F,27,10.996268889913804,75
68,F,40,11.010645394418182,91
69,M,38,11.154408679813038,45
70,F,34,11.30117327572388,96
71,F,45,11.332441465638848,120
72,F,39,11.379981747926836,65
73,M,42,11.425722494263495,38
74,F,29,11.43066295350188,92
75,M,35,11.43689008984893,37
76,F,18,11.502294087286868,119
77,F,25,11.857212603216928,42
78,M,36,11.883915800644964,84
79,M,57,11.938431007618831,102
80,M,55,11.950304661304447,60
81,F,43,12.03025313309809,100
82,F,59,12.152955258997673,47
83,M,53,12.157501940441726,113
84,M,39,12.178302885630558,43
85,F,48,12.329490128573978,105
86,M,38,12.507156226074963,112
87,F,59,12.538598647730703,41
88,M,34,12.653496346162562,12
89,F,48,12.714508486025718,39
90,F,58,12.744780410726104,70
91,F,45,12.7494932798748,44
92,F,46,12.763827680188836,37
93,M,39,12.767864928917872,108
94,M,28,12.847927301045624,69
95,F,49,12.887268495255263,17
96,M,25,13.130427793029707,79
97,M,55,13.139070770381682,94
98,M,18,13.154472630382058,115
99,M,47,13.159793614134816,31
100,F,26,13.230322094105846,86
101,F,44,13.236485284836832,41
102,F,42,13.424796217800361,30
103,F,30,13.471773488399363,51
104,F,57,13.641647960474401,104
105,F,48,13.695682684511741,80
106,M,45,13.78345446909514,80
107,M,19,13.891017913332746,69
108,M,56,13.930145493278488,109
109,M,24,13.940684238466908,32
110,M,33,13.991388206064043,22
111,M,23,13.998307944653423,63
112,M,20,14.160613404919705,28
113,M,35,14.200930685153185,20
114,M,19,14.232464078409556,86
115,M,46,14.269845413788213,83
116,F,42,14.272461929513202,75
117,F,47,14.280959538207824,29
118,M,54,14.423613746131513,34
119,M,45,14.42979127683364,38
120,F,44,14.433564220434574,99
121,F,33,14.446765443535579,51
122,M,24,14.5775214659337,90
123,M,27,14.632299918432306,36
124,F,43,14.681023111740648,88
125,M,36,14.693664578896996,28
126,M,56,14.844608941048435,108
127,F,44,14.94006639695362,109
128,F,34,14.952154745561225,50
129,M,59,15.09279701520858,93
130,M,51,15.180868156892599,28
131,M,50,15.271068751060684,61
132,M,20,15.271332369909196,11
133,M,29,15.32212970777378,22
134,M,56,15.389255843905216,54
135,F,55,15.399764897603408,108
136,M,18,15.45198807123845,26
137,F,52,15.479608006903979,118
138,M,57,15.504524642905391,85
139,F,52,15.506459481470422,13
140,M,38,15.562934884023877,79
141,M,54,15.621128753329119,46
142,M,52,15.636127882076218,112
143,F,20,15.656533053131884,38
144,F,26,15.836369947940439,113
145,F,48,15.859342486622005,43
146,F,41,15.96750300758621,54
147,M,42,16.007619350566294,59
